id,content
ca445f39-eefa-3b61-97d4-307235fe9d13,"{'id': 'ca445f39-eefa-3b61-97d4-307235fe9d13', 'contentType': 'VIDEO', 'title': 'SoFi rolls out crypto trading, C3.ai reportedly exploring sale', 'description': '<p>Market Catalysts host <a data-i13n=""cpos:1;pos:1"" href=""https://www.yahoo.com/author/julie-hyman/?.tsrc=fin-srch"">Julie Hyman</a> tracks several of the day\'s top trending stock tickers, including SoFi Technologies (<a data-i13n=""cpos:2;pos:1"" href=""https://finance.yahoo.com/quote/SOFI"">SOFI</a>) rolling out a new crypto trading services for select retail customers, C3.ai (<a data-i13n=""cpos:3;pos:1"" href=""https://finance.yahoo.com/quote/AI"">AI</a>) reportedly exploring a potential sale according to Reuters, and Intel\'s (<a data-i13n=""cpos:4;pos:1"" href=""https://finance.yahoo.com/quote/INTC"">INTC</a>) chief AI officer departing for OpenAI (<a data-i13n=""cpos:5;pos:1"" href=""https://finance.yahoo.com/quote/OPAI.PVT"">OPAI.PVT</a>).</p>\n<p>To watch more expert insights and analysis on the latest market action, check out more\xa0<a data-i13n=""cpos:6;pos:1"" href=""https://finance.yahoo.com/videos/series/market-catalysts/"">Market Catalysts</a>.</p>', 'summary': ""Market Catalysts host Julie Hyman tracks several of the day's top trending stock tickers, including SoFi Technologies (SOFI) rolling out a new crypto trading services for select retail customers, C3.ai (AI) reportedly exploring a potential sale according to Reuters, and Intel's (INTC) chief AI officer departing for OpenAI (OPAI.PVT). To watch more expert insights and analysis on the latest market action, check out more&nbsp;Market Catalysts."", 'pubDate': '2025-11-11T15:55:19Z', 'displayTime': '', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://s.yimg.com/os/creatr-uploaded-images/2025-11/d6658040-bf15-11f0-b7da-93034f787069', 'originalWidth': 5737, 'originalHeight': 3230, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/nJm0bY04EKcax1q7gTZhEQ--~B/aD0zMjMwO3c9NTczNzthcHBpZD15dGFjaHlvbg--/https://s.yimg.com/os/creatr-uploaded-images/2025-11/d6658040-bf15-11f0-b7da-93034f787069', 'width': 5737, 'height': 3230, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/HzEAvlj9tjXsQHBnXzQ.kQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://s.yimg.com/os/creatr-uploaded-images/2025-11/d6658040-bf15-11f0-b7da-93034f787069', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Yahoo Finance Video', 'url': 'https://finance.yahoo.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/video/sofi-rolls-crypto-trading-c3-155519346.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/video/sofi-rolls-crypto-trading-c3-155519346.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': True}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': {'storylineItems': [{'content': {'id': '9e08e431-3f26-40fc-b107-6ed05ee2ec1f', 'contentType': 'STORY', 'isHosted': True, 'title': 'SoFi rolls out crypto trading for retail customers', 'thumbnail': {'originalUrl': 'https://s.yimg.com/os/creatr-uploaded-images/2025-11/a3b16920-be66-11f0-977e-2b795381b319', 'originalWidth': 5737, 'originalHeight': 3825, 'caption': '', 'resolutions': None}, 'provider': {'displayName': 'Yahoo Finance', 'sourceId': 'yahoofinance.com'}, 'previewUrl': None, 'providerContentUrl': '', 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/sofi-rolls-out-crypto-trading-for-retail-customers-130019758.html'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/sofi-rolls-out-crypto-trading-for-retail-customers-130019758.html'}}}, {'content': {'id': '34f48144-f1f5-3ae5-a43f-c5415e4509c3', 'contentType': 'VIDEO', 'isHosted': True, 'title': 'How crypto asset treasuries are finding more value', 'thumbnail': {'originalUrl': 'https://s.yimg.com/os/creatr-uploaded-images/2025-11/c15efd00-be59-11f0-bed3-1990083d2417', 'originalWidth': 6000, 'originalHeight': 3378, 'caption': '', 'resolutions': None}, 'provider': {'displayName': 'Yahoo Finance Video', 'sourceId': 'video.yahoofinance.com'}, 'previewUrl': None, 'providerContentUrl': '', 'canonicalUrl': {'url': 'https://finance.yahoo.com/video/crypto-asset-treasuries-finding-more-113040304.html'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/video/crypto-asset-treasuries-finding-more-113040304.html'}}}]}}"
807255b7-09f5-380c-a6e5-65426b30abe2,"{'id': '807255b7-09f5-380c-a6e5-65426b30abe2', 'contentType': 'STORY', 'title': ""Why Bitcoin Traders Are Eyeing This Week's Upcoming US Inflation Print"", 'description': '', 'summary': 'Bitcoin traders are bracing for fresh U.S. inflation data that could steer Federal Reserve policy and dictate the market’s next major move.', 'pubDate': '2025-11-12T06:13:14Z', 'displayTime': '2025-11-12T06:13:14Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/decrypt_157/6b1a188917bf73c29640fcbb690e4f94', 'originalWidth': 1778, 'originalHeight': 1000, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/D5PRLuEDNUm2qxqTVVpkig--~B/aD0xMDAwO3c9MTc3ODthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/decrypt_157/6b1a188917bf73c29640fcbb690e4f94', 'width': 1778, 'height': 1000, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/0Ul5oPR5gHrJY3zFsZuqWg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/decrypt_157/6b1a188917bf73c29640fcbb690e4f94', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'decrypt', 'url': 'https://decrypt.co/'}, 'canonicalUrl': {'url': 'https://decrypt.co/348263/bitcoin-traders-upcoming-us-inflation-print', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/why-bitcoin-traders-eyeing-weeks-061314495.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
e4348eaa-5ce1-3b9d-aaad-6e2b0f5ef5ee,"{'id': 'e4348eaa-5ce1-3b9d-aaad-6e2b0f5ef5ee', 'contentType': 'STORY', 'title': 'Why Is The Crypto Market Down Today?', 'description': '', 'summary': 'The crypto market fell $106 billion as Bitcoin slipped to $103,000 and Internet Computer dropped 10.8%, testing key supports.', 'pubDate': '2025-11-12T04:56:43Z', 'displayTime': '2025-11-12T04:56:43Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/beincrypto_us_662/c99e9f40ae45b166b68ac47500ed1ce7', 'originalWidth': 1920, 'originalHeight': 1080, 'caption': 'Photo by BeInCrypto', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/Ta6exJA21BaqEYeKlF9Png--~B/aD0xMDgwO3c9MTkyMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/beincrypto_us_662/c99e9f40ae45b166b68ac47500ed1ce7', 'width': 1920, 'height': 1080, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/fSSAJTKTTKjn7fF_rnqHwg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/beincrypto_us_662/c99e9f40ae45b166b68ac47500ed1ce7', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'BeInCrypto', 'url': 'https://beincrypto.com/'}, 'canonicalUrl': {'url': 'https://beincrypto.com/why-is-the-crypto-market-down-today/', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/why-crypto-market-down-today-035710630.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
f38d68d1-f74b-3de9-bb79-87a65207eabb,"{'id': 'f38d68d1-f74b-3de9-bb79-87a65207eabb', 'contentType': 'STORY', 'title': ""Bitcoin Bottomed At $98,000, Analyst Says: Time For The Final 'Giga Blowoff Rally'"", 'description': '', 'summary': ""Bitcoin (CRYPTO: BTC) has likely established its bottom at $98,000, marking a key low reinforced by multiple technical indicators, according to a prominent market analyst. What Happened: In his latest podcast, trader Mayne said Bitcoin's recent bottom ..."", 'pubDate': '2025-11-12T03:31:05Z', 'displayTime': '2025-11-12T03:31:05Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/benzinga_79/92cc4454d4ed171c66a92a11a43cb1ef', 'originalWidth': 720, 'originalHeight': 480, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/xzs8ndnDTO0MZCJzndAl2A--~B/aD00ODA7dz03MjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/benzinga_79/92cc4454d4ed171c66a92a11a43cb1ef', 'width': 720, 'height': 480, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/dXQLVfEgbAupuV5SC1JExQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/benzinga_79/92cc4454d4ed171c66a92a11a43cb1ef', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Benzinga', 'url': 'https://www.benzinga.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/bitcoin-bottomed-98-000-analyst-033105849.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/bitcoin-bottomed-98-000-analyst-033105849.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
570a5aaa-6cdc-3d00-b6ad-4db632609c50,"{'id': '570a5aaa-6cdc-3d00-b6ad-4db632609c50', 'contentType': 'STORY', 'title': 'Asia Market Open: Crypto Market Cap Dips While Stocks Gain Modestly on Shutdown Optimism', 'description': '', 'summary': 'The global crypto market slipped nearly 4% on Wednesday, even as Asian equities edged higher, supported by optimism that the US is close to ending its record-breaking government shutdown.Traders remained cautious, with sentiment subdued across digital assets. Open interest in Bitcoin perpetual futures dropped sharply from $94b to $68b, while ...', 'pubDate': '2025-11-12T03:26:32Z', 'displayTime': '2025-11-12T03:26:32Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/cryptonews_us_711/a1459b94665487d89f27a64633373a61', 'originalWidth': 1024, 'originalHeight': 574, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/3LDPi.v.T.JrE46DKxyZpg--~B/aD01NzQ7dz0xMDI0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/cryptonews_us_711/a1459b94665487d89f27a64633373a61', 'width': 1024, 'height': 574, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/RSZ0n.aDZUDAcwbA4ehiNQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/cryptonews_us_711/a1459b94665487d89f27a64633373a61', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Cryptonews', 'url': 'https://cryptonews.com/'}, 'canonicalUrl': {'url': 'https://cryptonews.com/news/crypto-market-dip-stocks-gain-modestly-shutdown-optimism/', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asia-market-open-crypto-market-032632129.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
b6ad200c-2454-3d10-b16f-efe5cdb15399,"{'id': 'b6ad200c-2454-3d10-b16f-efe5cdb15399', 'contentType': 'STORY', 'title': 'Asia Morning Briefing: Bitcoin ETFs Pull In $300M as Traders Rush to Buy the Dip', 'description': '', 'summary': 'After two weeks of heavy redemptions, U.S.-listed spot Bitcoin ETFs turned positive again, led by Fidelity and Ark, even as global fund flows remain uneven.', 'pubDate': '2025-11-12T02:23:11Z', 'displayTime': '2025-11-12T02:23:11Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/coindesk_75/468f99f3f73322989fe84680561faacb', 'originalWidth': 1920, 'originalHeight': 1080, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/dMKtjRDnXPCoYB62q27.3Q--~B/aD0xMDgwO3c9MTkyMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/coindesk_75/468f99f3f73322989fe84680561faacb', 'width': 1920, 'height': 1080, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/jdfc8N_5WAI4u2UutUjfmw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/coindesk_75/468f99f3f73322989fe84680561faacb', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'CoinDesk', 'url': 'https://www.coindesk.com'}, 'canonicalUrl': {'url': 'https://www.coindesk.com/markets/2025/11/12/asia-morning-briefing-bitcoin-etfs-see-usd300m-return-to-net-inflows-as-traders-buy-the-dip', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asia-morning-briefing-bitcoin-etfs-022311305.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
b241d2aa-40b1-3dcc-b754-4a64962f0737,"{'id': 'b241d2aa-40b1-3dcc-b754-4a64962f0737', 'contentType': 'STORY', 'title': 'More surprising news on Veterans day sends Bitcoin, XRP reeling', 'description': '', 'summary': 'Bitcoin (BTC) and XRP led a fresh downturn across the crypto market on Veterens Day Nov. 11, as investors reacted to renewed tariff headlines from former U.S. President Donald Trump and signs of slowing job creation in the private sector. BTC fell 2.5% over the past 24 hours to $103,006, while ...', 'pubDate': '2025-11-12T02:11:54Z', 'displayTime': '2025-11-12T02:11:54Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/thestreet_881/43818d991252021690565b243fe493f7', 'originalWidth': 1200, 'originalHeight': 800, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/R927Dz9746.Kg.UTewcEEA--~B/aD04MDA7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/thestreet_881/43818d991252021690565b243fe493f7', 'width': 1200, 'height': 800, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/g6qIrhqbKc9H4lrj8lpNZg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/thestreet_881/43818d991252021690565b243fe493f7', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'TheStreet', 'url': 'https://www.thestreet.com/'}, 'canonicalUrl': {'url': 'https://www.thestreet.com/crypto/markets/more-surprising-news-veterans-day-sends-bitcoin-xrp-reeling', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/more-surprising-news-veterans-day-021154924.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
e30d6b29-e506-3816-bbad-36cf9d865b10,"{'id': 'e30d6b29-e506-3816-bbad-36cf9d865b10', 'contentType': 'STORY', 'title': ""Bitwise Investment Chief Says Bitcoin Sideways Movement 'Means Bigger Allocations'"", 'description': '', 'summary': ""Bitcoin is entering a new phase that justifies larger investment allocations, Bitwise investment chief Matt Hougan says. “Bitcoin’s sideways slog reveals its IPO moment has arrived,” Hougan said on Nov. 4 in a post on the firm's website, adding, “that ..."", 'pubDate': '2025-11-12T02:01:04Z', 'displayTime': '2025-11-12T02:01:04Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/benzinga_79/d6c628136cb248ce1f7b2b781ad783e2', 'originalWidth': 720, 'originalHeight': 480, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/adkdGU_17XocUn85rHBX4Q--~B/aD00ODA7dz03MjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/benzinga_79/d6c628136cb248ce1f7b2b781ad783e2', 'width': 720, 'height': 480, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/k57xpS3T0mPhZMSrAcNd.A--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/benzinga_79/d6c628136cb248ce1f7b2b781ad783e2', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Benzinga', 'url': 'https://www.benzinga.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/bitwise-investment-chief-says-bitcoin-020104155.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/bitwise-investment-chief-says-bitcoin-020104155.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
363c581a-3714-396d-b458-9388ae379062,"{'id': '363c581a-3714-396d-b458-9388ae379062', 'contentType': 'STORY', 'title': 'Bitcoin Miners Must Own Power—or Die Trying Before Next Halving, MARA CEO Says', 'description': '', 'summary': 'With block rewards set to plunge, only miners with energy control or AI pivots are likely to survive, Thiel argues.', 'pubDate': '2025-11-12T00:00:51Z', 'displayTime': '2025-11-12T00:00:51Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/coindesk_75/a51e8179f64a08f5470e5466104c6cf9', 'originalWidth': 1920, 'originalHeight': 1080, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/k3q4k8o5SF4u60C2Cm2v8g--~B/aD0xMDgwO3c9MTkyMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/coindesk_75/a51e8179f64a08f5470e5466104c6cf9', 'width': 1920, 'height': 1080, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/Y07BNoucjlqXs04sGQBQAQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/coindesk_75/a51e8179f64a08f5470e5466104c6cf9', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'CoinDesk', 'url': 'https://www.coindesk.com'}, 'canonicalUrl': {'url': 'https://www.coindesk.com/markets/2025/11/11/bitcoin-miners-must-own-power-or-die-trying-before-next-halving-mara-ceo-says', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/bitcoin-miners-must-own-power-000051392.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
7c198dd3-9e23-3d15-9132-6ac806fd9260,"{'id': '7c198dd3-9e23-3d15-9132-6ac806fd9260', 'contentType': 'STORY', 'title': 'Abundant Mines CEO says Bitcoin’s four-year cycle may be breaking down', 'description': '', 'summary': ""After years of predictable cycles, Bitcoin may finally be changing its rhythm. That was the message from Beau Turner, CEO of Abundant Mines, during an interview with TheStreet Roundtable's Alp Gasimov. Bitcoin has surged more than tenfold since its late 2022 lows, but Turner says the ..."", 'pubDate': '2025-11-11T23:38:08Z', 'displayTime': '2025-11-11T23:38:08Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/thestreet_881/fdb89516ba6b3d131700826fc2096ad1', 'originalWidth': 1200, 'originalHeight': 800, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/dTvpr9SPPr.vihr7PcCYVg--~B/aD04MDA7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/thestreet_881/fdb89516ba6b3d131700826fc2096ad1', 'width': 1200, 'height': 800, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/xhkfHNOg6fEEe35AFmluYg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/thestreet_881/fdb89516ba6b3d131700826fc2096ad1', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'TheStreet', 'url': 'https://www.thestreet.com/'}, 'canonicalUrl': {'url': 'https://www.thestreet.com/crypto/markets/abundant-mines-ceo-says-bitcoins-four-year-cycle-may-be-breaking-down', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/abundant-mines-ceo-says-bitcoin-233808678.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
